,DemersPelag
Accipiter cooperii,terrestrial
Accipiter gentilis,terrestrial
Accipiter striatus,terrestrial
Agelaius phoeniceus,marshes
Aix sponsa,freshwater
Alcidae,pelagic
Ammodramus caudacutus,terrestrial
Ammodramus maritimus,terrestrial
Aquila chrysaetos,terrestrial
Bartramia longicauda,terrestrial
Botaurus lentiginosus,freshwater
Bubulcus ibis,marshes
Buteo jamaicensis,terrestrial
Buteo lagopus,terrestrial
Buteo lineatus,terrestrial
Buteo platypterus,terrestrial
Catharacta maccormicki,pelagic
Catharacta skua,pelagic
Cathartes aura,pelagic
Catoptrophorus semipalmatus,coastal
Ceryle alcyon,pelagic
Chen caerulescens,freshwater
Chen rossii,freshwater
Circus cyaneus,terrestrial
Coragyps atratus,terrestrial
Corvus brachyrhynchos,terrestrial
Corvus corax,terrestrial
Coturnicops noveboracensis,marshes
Cygnus columbianus,freshwater
Cygnus cygnus,freshwater
Cygnus olor,freshwater
Eudocimus albus,marshes
Falco columbarius,terrestrial
Falco peregrinus,terrestrial
Falco rusticolus,terrestrial
Falco sparverius,terrestrial
Fulica americana,freshwater
Gallinago gallinago,marshes
Gallinula chloropus,marshes
Gaviidae,pelagic
Himantopus mexicanus,marshes
Hydrobatidae,pelagic
Ixobrychus exilis,marshes
Limnodromus griseus,marshes
Limnodromus scolopaceus,marshes
Limosa fedoa,coastal
Limosa haemastica,coastal
Limosa lapponica,coastal
Limosa limosa,coastal
Lontra canadensis,coastal
Lophodytes cucullatus,freshwater
Megaceryle alcyon,freshwater
Mycteria americana,marshes
Nyctanassa violacea,marshes
Nycticorax nycticorax,marshes
Oxyura jamaicensis,marshes
Pandion haliaetus,pelagic
Philomachus pugnax,coastal
Plegadis falcinellus,marshes
Podilymbus podiceps,coastal
Porphyrula martinica,freshwater
Porzana carolina,freshwater
Rallus elegans,marshes
Rallus limicola,marshes
Rallus longirostris,marshes
Recurvirostra americana,marshes
Scolopax minor,terrestrial
Scolopax rusticola,terrestrial
Sternidae,pelagic
Tryngites subruficollis,terrestrial
Vanellus vanellus,terrestrial
Actitis macularius,coastal
Alca torda,pelagic
Alle alle,pelagic
Anas acuta,coastal
Anas americana,coastal
Anas clypeata,coastal
Anas crecca,coastal
Anas crecca carolinensis,coastal
Anas discors,coastal
Anas penelope,coastal
Anas platyrhynchos,coastal
Anas querquedula,coastal
Anas rubripes,coastal
Anas strepera,coastal
Anser albifrons,freshwater
Ardea alba,marshes
Ardea herodias,marshes
Arenaria interpres,coastal
Aythya affinis,coastal
Aythya americana,coastal
Aythya collaris,coastal
Aythya fuligula,coastal
Aythya marila,coastal
Aythya valisineria,coastal
Branta bernicla,marshes
Branta canadensis,marshes
Branta leucopsis,marshes
Bucephala albeola,coastal
Bucephala clangula,coastal
Bucephala islandica,coastal
Butorides virescens,marshes
Calidris alba,coastal
Calidris alpina,coastal
Calidris bairdii,coastal
Calidris canutus,coastal
Calidris ferruginea,coastal
Calidris fuscicollis,coastal
Calidris himantopus,coastal
Calidris maritima,coastal
Calidris melanotos,coastal
Calidris minutilla,coastal
Calidris pusilla,coastal
Calonectris diomedea,pelagic
Cepphus grylle,pelagic
Charadrius melodus,coastal
Charadrius semipalmatus,coastal
Charadrius vociferus,coastal
Chlidonias niger,pelagic
Clangula hyemalis,coastal
Egretta caerulea,marshes
Egretta garzetta,marshes
Egretta thula,marshes
Egretta tricolor,marshes
Fratercula arctica,pelagic
Fulmarus glacialis,pelagic
Gavia immer,pelagic
Gavia stellata,pelagic
Haematopus palliatus,coastal
Haliaeetus leucocephalus,terrestrial
Histrionicus histrionicus,coastal
Hydrobates pelagicus,pelagic
Larus,coastal
Larus argentatus,coastal
Larus atricilla,coastal
Larus canus,coastal
Larus delawarensis,coastal
Larus fuscus,coastal
Larus glaucoides,coastal
Larus glaucoides glaucoides,coastal
Larus hyperboreus,coastal
Larus marinus,coastal
Larus minutus,coastal
Larus philadelphia,coastal
Larus pipixcan,coastal
Larus tridactyla,coastal
Melanitta,pelagic
Melanitta fusca,pelagic
Melanitta nigra,pelagic
Melanitta perspicillata,pelagic
Mergus merganser,freshwater
Mergus serrator,coastal
Morus bassanus,pelagic
Numenius arquata,coastal
Numenius borealis,coastal
Numenius phaeopus,coastal
Oceanites,pelagic
Oceanites oceanicus,pelagic
Oceanodroma leucorhoa,pelagic
Pagophila eburnea,pelagic
Pelecanus erythrorhynchos,freshwater
Phaethon aethereus,pelagic
Phalacrocorax auritus,coastal
Phalacrocorax carbo,coastal
Phalaropus,pelagic
Phalaropus fulicaria,pelagic
Phalaropus fulicarius,pelagic
Phalaropus lobatus,pelagic
Phalaropus tricolor,coastal
Pluvialis apricaria,coastal
Pluvialis dominica,coastal
Pluvialis squatarola,coastal
Podiceps auritus,freshwater
Podiceps cristatus,freshwater
Podiceps grisegena,freshwater
Pterodroma arminjoniana,pelagic
Puffinus gravis,pelagic
Puffinus griseus,pelagic
Puffinus puffinus,pelagic
Rhodostethia rosea,marshes
Rissa tridactyla,pelagic
Rynchops niger,coastal
Somateria,pelagic
Somateria mollissima,pelagic
Somateria spectabilis,pelagic
Stercorarius parasiticus,pelagic
Stercorarius pomarinus,pelagic
Sterna dougallii,coastal
Sterna forsteri,marshes
Sterna hirundo,coastal
Sterna paradisaea,coastal
Thalassarche chlororhynchos,pelagic
Tringa erythropus,marshes
Tringa flavipes,marshes
Tringa melanoleuca,marshes
Tringa nebularia,marshes
Tringa solitaria,marshes
Tringa totanus,marshes
Uria,pelagic
Uria aalge,pelagic
Uria lomvia,pelagic
Xema sabini,pelagic
