"","Size","species"
"1","20","Acanella arbuscula"
"2","7.225","Acanthephyra eximia"
"3","7.225","Acanthephyra purpurea"
"4","25","Acanthogorgia armata"
"8","403","Acipenser oxyrinchus"
"9","8","Actinauge"
"10","9.9","Actiniidae"
"11","10","Actinostola"
"12","19","Actitis macularius"
"13","3.47777777777778","Aega psora"
"14","50","Agarum cribrosum"
"16","6.7","Agriopoma morrhuanum"
"18","150","Alaria esculenta"
"19","45","Alca torda"
"21","30","Alcyonidium"
"22","20","Alcyonium digitatum"
"23","50.9666665395101","Aldrovandia"
"24","96","Alepisaurus brevirostris"
"25","215","Alepisaurus ferox"
"26","123","Alepocephalus agassizii"
"27","100","Alepocephalus bairdii"
"28","25","Alle alle"
"29","40","Alosa aestivalis"
"30","40","Alosa pseudoharengus"
"31","76","Alosa sapidissima"
"32","61","Aluterus schoepfii"
"33","112","Amblyraja hyperborea"
"34","74.25","Amblyraja jenseni"
"35","105","Amblyraja radiata"
"36","6","Amicula vestita"
"39","23.0833333333333","Ammodytes"
"40","1.95","Ampelisca"
"41","5","Amphiura"
"42","180","Anarhichas denticulatus"
"43","150","Anarhichas lupus"
"44","180","Anarhichas minor"
"45","38","Anas acuta"
"46","38","Anas americana"
"47","38","Anas clypeata"
"48","38","Anas crecca"
"49","38","Anas crecca carolinensis"
"50","38","Anas discors"
"51","38","Anas penelope"
"52","38","Anas platyrhynchos"
"53","38","Anas querquedula"
"54","38","Anas rubripes"
"55","38","Anas strepera"
"56","152","Anguilla rostrata"
"57","30","Anisarchus medius"
"58","4.273","Anomia"
"59","3","Anonyx"
"60","18","Anoplogaster cornuta"
"61","96","Anotopterus pharao"
"63","3.34285714285714","Antalis"
"64","25","Anthias nicholsi"
"65","10","Anthomastus grandiflorus"
"66","46","Anthoptilum grandiflorum"
"67","30.5","Antigonia capros"
"68","75","Antimora rostrata"
"69","151","Aphanopus carbo"
"70","7","Aphrodita hastata"
"71","69.8666667360248","Apristurus"
"73","4.7","Arbacia punctulata"
"74","10","Arcoscalpellum michelottianum"
"75","12.7","Arctica islandica"
"76","30","Arctozenus risso"
"77","130","Ardea alba"
"78","130","Ardea herodias"
"80","6.6","Arenicola marina"
"81","70","Argentina silus"
"82","9","Argis dentata"
"83","8.30000019073486","Argyropelecus aculeatus"
"84","12","Argyropelecus gigas"
"85","30","Ariomma bondi"
"86","19.2999992370605","Aristaeopsis edwardsiana"
"87","19.4500001271566","Aristostomias"
"88","1.75","Arrhis phyllonyx"
"89","4.5","Arrhoges occidentalis"
"90","9.1699999332428","Artediellus"
"91","7","Ascidiacea"
"92","150","Ascophyllum nodosum"
"93","22","Aspidophoroides monopterygius"
"94","8.60000038146973","Aspidophoroides olrikii"
"95","2.52454545454545","Astarte"
"96","51","Asterias"
"97","29","Astropecten americanus"
"98","29","Astropecten duplicatus"
"99","12.5","Atlantopandalus propinqvus"
"100","15","Atolla wyvillei"
"101","4","Aulacofusus brevicauda"
"102","50","Aurelia aurita"
"103","1","Axius serratus"
"110","40","Bajacalifornia megalops"
"111","1800","Balaena mysticetus"
"112","1070","Balaenoptera acutorostrata"
"113","1800","Balaenoptera borealis"
"114","1550","Balaenoptera edeni"
"115","3300","Balaenoptera musculus"
"116","2700","Balaenoptera physalus"
"117","2.5","Balanidae"
"118","60","Balistes capriscus"
"119","60","Balistes vetula"
"121","67.75","Bassogigas gilli"
"122","0.841666666666667","Bathyarca"
"123","50","Bathygadus melanobranchus"
"124","18.4716668128967","Bathylagus bericoides"
"125","20","Bathylagus euryops"
"126","23","Bathynectes longispina"
"127","7","Bathynectes maravigna"
"128","12.1666666666667","Bathypolypus"
"129","22.3357144083296","Bathypterois"
"130","170","Bathyraja spinicauda"
"131","64","Bathysaurus ferox"
"132","32.2999992370605","Bathytroctes microlepis"
"133","100","Benthodesmus elongatus"
"134","130","Benthodesmus simonyi"
"135","10","Beringius turtoni"
"136","100","Beryx decadactylus"
"137","12.5","Bolocera"
"138","8","Boltenia ovifera"
"139","40","Boreogadus saida"
"140","2.8","Boreomysis"
"141","3.1","Boreotrophon"
"142","30","Borostomias antarcticus"
"144","29.3153845713689","Bothus"
"145","18","Bothus ocellatus"
"149","50","Brevoortia tyrannus"
"150","7.5","Brisaster fragilis"
"151","120","Brosme brosme"
"152","20","Bryozoa"
"154","5.49588235294118","Buccinum"
"155","39","Bucephala albeola"
"156","49","Bucephala clangula"
"158","27","Bulweria bulwerii"
"164","2.5","Caberea ellisii"
"165","39","Caelorinchus caelorinchus"
"166","1.5","Calathura brachiata"
"167","22","Calidris alba"
"168","23","Calidris alpina"
"169","20","Calidris bairdii"
"170","20","Calidris canutus"
"171","20","Calidris ferruginea"
"172","20","Calidris fuscicollis"
"173","20","Calidris himantopus"
"174","20","Calidris maritima"
"175","20","Calidris melanotos"
"176","17","Calidris minutilla"
"177","20","Calidris pusilla"
"178","11.4713513528978","Callionymus"
"179","1.7","Calliostoma occidentale"
"180","1.7","Calocaris templemani"
"181","53","Calonectris diomedea"
"182","16","Cancer borealis"
"183","14.4222222222222","Cancer irroratus"
"184","330","Carcharias taurus"
"185","8","Cardium"
"186","27","Careproctus longipinnis"
"187","8.10000038146973","Careproctus ranula"
"188","30","Careproctus reinhardti"
"189","65","Cataetyx laticeps"
"194","8.95000004768372","Caudina arenata"
"195","66","Centropristis striata"
"196","107","Centroscyllium fabricii"
"197","120","Centroscymnus coelolepis"
"198","36","Cepphus grylle"
"199","15.5","Ceramaster granularis"
"200","5.6","Cerastoderma pinnulatum"
"201","16","Ceratias holboelli"
"203","1520","Cetorhinus maximus"
"204","18","Chaceon quinquedens"
"208","35","Chauliodus sloani"
"209","20.7571428843907","Chaunax"
"212","14.8100000790187","Chiasmodon"
"213","12","Chionoecetes opilio"
"214","13.6333333651225","Chiridota laevis"
"215","3","Chirona hameri"
"216","11","Chlamys islandica"
"217","24","Chlidonias niger"
"218","40","Chlorophthalmus agassizi"
"219","11","Chrysogorgia agassizii"
"220","7","Ciliatocardium ciliatum"
"222","150","Cirroteuthis"
"223","18","Citharichthys arctifrons"
"224","51","Clangula hyemalis"
"225","45","Clupea harengus"
"226","3.95","Colga villosa"
"227","22.225","Colossendeis"
"228","5.49416666666667","Colus"
"229","153.958333333333","Conger"
"230","39.5625","Conocara salmonea"
"231","69","Cookeolus boops"
"233","100","Coregonus clupeaformis"
"236","210","Coryphaena hippurus"
"237","45","Coryphaenoides carapinus"
"238","110","Coryphaenoides rupestris"
"239","30","Cottunculus microps"
"240","20.4766666094462","Cottunculus thompsoni"
"241","43","Cottunculus thomsonii"
"243","7.44999980926513","Crangon septemspinosa"
"244","1.8","Crenella faba"
"245","30","Crossaster papposus"
"246","97","Cryptacanthodes maculatus"
"247","7.30000019073486","Cryptopsaras couesii"
"248","7","Ctenodiscus crispatus"
"249","107","Cubiceps gracilis"
"250","20","Cubiceps pauciradiatus"
"251","50","Cucumaria frondosa"
"252","1.23","Cuspidaria"
"253","228.6","Cyanea capillata"
"254","1.43333333333333","Cyclocardia borealis"
"255","61","Cyclopterus lumpus"
"259","11","Cyrtodaria siliqua"
"260","260","Cystophora cristata"
"261","31","Cyttopsis rosea"
"262","550","Delphinapterus leucas"
"263","260","Delphinus capensis"
"264","260","Delphinus delphis"
"265","9.47777781486511","Dendronotus"
"266","40","Derichthys serpentinus"
"267","266.666666666667","Desmarestia aculeata"
"268","39.4000015258789","Dibranchus atlanticus"
"269","7","Dichelopandalus leptocerus"
"270","35","Dicrolene introniger"
"271","20","Diplopteraster multipes"
"272","163","Dipturus laevis"
"273","118.799999795309","Dipturus linteus"
"274","1.2","Doridoxa ingolfiana"
"275","8","Drifa glomerata"
"276","11","Duva florida"
"277","5.2","Echinarachnius parma"
"278","17.6","Echinus"
"279","11.1999998092651","Echiodon dawsoni"
"280","18","Ectreposebastes imus"
"285","41","Enchelyopus cimbrius"
"286","26","Ensis directus"
"287","18.51","Ensis leei"
"288","19.9690624475479","Epigonus"
"289","2","Epimeria loricata"
"290","2","Epizoanthus erdmanni"
"291","2","Epizoanthus incrustatus"
"292","250","Erignathus barbatus"
"293","1500","Eschrichtius robustus"
"294","75","Etmopterus princeps"
"295","13","Etropus microstomus"
"296","5","Eualus fabricii"
"297","10","Eualus gaimardii"
"298","7","Eualus macilentus"
"299","1800","Eubalaena glacialis"
"300","2.55","Eudistoma vitreum"
"302","22","Eumesogrammus praecisus"
"303","10","Eumicrotremus derjugini"
"304","13.1999998092651","Eumicrotremus spinosus"
"305","1.85666666666667","Euphausia"
"306","100","Eurypharynx pelecanoides"
"307","1.37","Eusergestes arcticus"
"308","2.5","Eusirus cuspidatus"
"309","11.8999996185303","Evermannella indica"
"314","260","Feresa attenuata"
"315","2","Flabellum"
"316","12","Flustra foliacea"
"317","20.7166665395101","Foetorepus agassizi"
"318","30","Fratercula arctica"
"319","70","Fucus distichus"
"320","70","Fucus vesiculosus"
"322","51","Fulmarus glacialis"
"323","210","Funiculina quadrangularis"
"324","200","Gadus morhua"
"325","115","Gadus ogac"
"326","35.5916665395101","Gaidropsarus"
"329","7.22166665395101","Gasterosteus aculeatus aculeatus"
"333","4","Gennadas"
"334","10","Gersemia fruticosa"
"335","10","Gersemia rubiformis"
"336","610","Globicephala macrorhynchus"
"337","670","Globicephala melas"
"338","15","Glycera capitata"
"339","60","Glyptocephalus cynoglossus"
"340","7","Gnathophausia"
"341","38.5","Gonatus fabricii"
"342","15","Gonatus steenstrupi"
"343","7.6","Gonostomatidae"
"344","76","Gorgonocephalus"
"345","15.8999996185303","Grammatostomias dentatus"
"346","64","Grammicolepis brachiusculus"
"347","380","Grampus griseus"
"348","56","Gymnelus viridis"
"349","30","Gymnocanthus tricuspis"
"351","56","Halargyreus johnsonii"
"352","100","Haliaeetus leucocephalus"
"353","230","Halichoerus grypus"
"354","60","Halichondria panicea"
"355","10","Halieutichthys aculeatus"
"356","40","Halipteris finmarchica"
"357","90","Halosauropsis macrochir"
"358","60","Halosaurus guentheri"
"359","5","Hamingia arctica"
"360","120","Harriotta raleighana"
"361","50","Helicolenus dactylopterus"
"362","6","Heliometra glacialis"
"363","22.3","Hemithiris psittacea"
"364","64","Hemitripterus americanus"
"365","17.5","Henricia"
"366","2","Heteropolypus"
"367","5","Hiatella arctica"
"369","34","Hippasteria phrygiana"
"370","19","Hippocampus erectus"
"371","41","Hippoglossina oblonga"
"372","82.5999984741211","Hippoglossoides platessoides"
"373","470","Hippoglossus hippoglossus"
"374","20","Histioteuthis reversa"
"375","46","Histrionicus histrionicus"
"376","25","Holtbyrnia anomala"
"377","114","Homarus americanus"
"378","1.47","Homola minima"
"379","75","Hoplostethus atlanticus"
"380","10","Hormathia nodosa"
"381","7.90000009536743","Howella brodiei"
"382","8","Howella sherborni"
"383","16.2","Hyalinoecia tubicola"
"384","8.6","Hyas araneus"
"385","6.1","Hyas coarctatus"
"386","17","Hydrobates pelagicus"
"388","130","Hydrolagus affinis"
"389","9","Hymenopenaeus debilis"
"390","1.2","Hyperia galba"
"391","91","Hyperoglyphe perciformis"
"392","850","Hyperoodon (Hyperoodon) ampullatus"
"393","980","Hyperoodon ampullatus"
"394","15.8085714748928","Icelus"
"395","1.7","Ichnopus"
"396","0.4","Idotea"
"397","27","Illex illecebrosus"
"398","58","Ilyophis brunneus"
"399","445","Isurus oxyrinchus"
"401","300","Kajikia albida"
"402","0.1","Keratoisis ornata"
"403","340","Kogia breviceps"
"404","270","Kogia sima"
"405","33","Laemonema barbatulum"
"406","270","Lagenodelphis hosei"
"407","280","Lagenorhynchus acutus"
"408","320","Lagenorhynchus albirostris"
"409","150","Laminaria digitata"
"410","150","Laminaria longicruris"
"411","350","Lamna nasus"
"412","11.751621723175","Lampanyctus"
"413","52.2","Larus"
"414","66","Larus argentatus"
"415","43","Larus atricilla"
"416","46","Larus canus"
"417","53","Larus delawarensis"
"418","61","Larus fuscus"
"419","64","Larus glaucoides"
"420","52.2","Larus glaucoides glaucoides"
"421","77","Larus hyperboreus"
"422","79","Larus marinus"
"423","52.2","Larus minutus"
"424","36","Larus philadelphia"
"425","38","Larus pipixcan"
"426","52.2","Larus tridactyla"
"427","5","Leathesia difformis"
"428","5","Lebbeus groenlandicus"
"429","5","Lebbeus microceros"
"430","5","Lebbeus polaris"
"431","5","Lebbeus zebra"
"432","85","Lepidion schmidti"
"433","27","Lepophidium profundorum"
"434","21","Leptagonus decagonus"
"435","7.5","Leptasterias"
"436","20","Leptoclinus maculatus"
"437","10","Leptychaster arcticus"
"438","54","Leucoraja erinacea"
"439","110","Leucoraja ocellata"
"440","0.64","Limacina"
"441","64","Limanda ferruginea"
"448","42.5","Liopsetta putnami"
"449","13","Liparis atlanticus"
"450","11.8000001907349","Liparis coheni"
"451","21","Liparis fabricii"
"452","52","Liparis gibbus"
"453","7.09999990463257","Liparis inquilinus"
"454","19.5786363048987","Liparis liparis liparis"
"455","16","Liparis tunicatus"
"456","50","Lipogenys gillii"
"457","9","Liponema multicorne"
"458","11.8875","Lithodes maja"
"459","78.85","Loligo pealeii"
"461","16.4","Lophaster furcifer"
"462","1.2","Lophelia pertusa"
"463","120","Lophius americanus"
"465","125","Lopholatilus chamaeleonticeps"
"466","36.5","Lumpenus fabricii"
"467","50","Lumpenus lampretaeformis"
"468","45.8333333333333","Lumpenus maculatus"
"469","45.8333333333333","Lumpenus medius"
"470","17.5","Lycenchelys paxillus"
"471","23.043518560904","Lycenchelys verrilli"
"472","25","Lycenchelys verrillii"
"473","41.7640425499449","Lycodes esmarki"
"474","44.5","Lycodes eudipleurostictus"
"475","56","Lycodes lavalaei"
"476","26","Lycodes pallidus"
"477","25","Lycodes polaris"
"478","36","Lycodes reticulatus"
"479","41.7640425499449","Lycodes terraenova"
"480","45.2000007629395","Lycodes terraenovae"
"481","25","Lycodes turneri"
"482","52","Lycodes vahlii"
"483","3.95814814814815","Macoma"
"484","20","Macrorhamphosus scolopax"
"485","43","Macrostomias longibarbatus"
"486","110","Macrourus berglax"
"487","14.6","Mactromeris polynyma"
"488","2.5","Maera loveni"
"489","56","Magnisudis atlantica"
"490","45","Malacocephalus occidentalis"
"491","61","Malacoraja senta"
"492","25.6000003814697","Malacosteus niger"
"493","20","Mallotus villosus"
"494","0.924782608695652","Margarites"
"495","12.04","Mastigoteuthis"
"496","8","Maurolicus muelleri"
"497","20","Mediaster bairdi"
"499","1889.76","Megaptera novaeangliae"
"500","6.5","Megayoldia thraciaeformis"
"501","9.60000038146973","Melamphaes microps"
"502","10.6000003814697","Melamphaes suborbitalis"
"503","56.5","Melanitta"
"504","59","Melanitta fusca"
"506","54","Melanitta perspicillata"
"507","112","Melanogrammus aeglefinus"
"508","15","Melanostigma atlanticum"
"509","2.2","Melita dentata"
