"","deposit","filter","grazer","parasite","plankton","predator","scavenger","suspension","xylophagous"
"Acanella arbuscula",0,0,0,0,0,0,0,0,0
"Acanthogorgia armata",0,0,0,0,0,0,0,0,0
"Actiniidae",0,0,0,0,0,0,0,0,0
"Actinostola",0,0,0,0,0,0,0,0,0
"Agarum cribrosum",0,0,0,0,0,0,0,0,0
"Agriopoma morrhuanum",0,0,0,0,0,0,0,0,0
"Alaria esculenta",0,0,0,0,0,0,0,0,0
"Anonyx",0,0,0,0,0,0,0,0,0
"Anthias nicholsi",0,0,0,0,0,0,0,0,0
"Anthomastus grandiflorus",0,0,0,0,0,0,0,0,0
"Aphrodita hastata",0,0,0,0,0,0,0,0,0
"Arbacia punctulata",0,0,0,0,0,0,0,0,0
"Arenicola marina",0,0,0,0,0,0,0,0,0
"Arrhis phyllonyx",0,0,0,0,0,0,0,0,0
"Ascophyllum nodosum",0,0,0,0,0,0,0,0,0
"Axius serratus",0,0,0,0,0,0,0,0,0
"Bajacalifornia megalops",0,0,0,0,0,0,0,0,0
"Bassogigas gilli",0,0,0,0,0,0,0,0,0
"Bathygadus melanobranchus",0,0,0,0,0,0,0,0,0
"Bathynectes longispina",0,0,0,0,0,0,0,0,0
"Bathynectes maravigna",0,0,0,0,0,0,0,0,0
"Bathytroctes microlepis",0,0,0,0,0,0,0,0,0
"Bolocera",0,0,0,0,0,0,0,0,0
"Caelorinchus caelorinchus",0,0,0,0,0,0,0,0,0
"Calathura brachiata",0,0,0,0,0,0,0,0,0
"Caudina arenata",0,0,0,0,0,0,0,0,0
"Chrysogorgia agassizii",0,0,0,0,0,0,0,0,0
"Cirroteuthis",0,0,0,0,0,0,0,0,0
"Colossendeis",0,0,0,0,0,0,0,0,0
"Conocara salmonea",0,0,0,0,0,0,0,0,0
"Dendronotus",0,0,0,0,0,0,0,0,0
"Desmarestia aculeata",0,0,0,0,0,0,0,0,0
"Dichelopandalus leptocerus",0,0,0,0,0,0,0,0,0
"Flabellum",0,0,0,0,0,0,0,0,0
"Foetorepus agassizi",0,0,0,0,0,0,0,0,0
"Fucus distichus",0,0,0,0,0,0,0,0,0
"Fucus vesiculosus",0,0,0,0,0,0,0,0,0
"Funiculina quadrangularis",0,0,0,0,0,0,0,0,0
"Gersemia fruticosa",0,0,0,0,0,0,0,0,0
"Gorgonocephalus",0,0,0,0,0,0,0,0,0
"Grammatostomias dentatus",0,0,0,0,0,0,0,0,0
"Grammicolepis brachiusculus",0,0,0,0,0,0,0,0,0
"Gymnelis viridis",0,0,0,0,0,0,0,0,0
"Halieutichthys aculeatus",0,0,0,0,0,0,0,0,0
"Heteropolypus",0,0,0,0,0,0,0,0,0
"Holtbyrnia anomala",0,0,0,0,0,0,0,0,0
"Homola minima",0,0,0,0,0,0,0,0,0
"Howella brodiei",0,0,0,0,0,0,0,0,0
"Ichnopus",0,0,0,0,0,0,0,0,0
"Keratoisis ornata",0,0,0,0,0,0,0,0,0
"Laminaria digitata",0,0,0,0,0,0,0,0,0
"Laminaria longicruris",0,0,0,0,0,0,0,0,0
"Leathesia difformis",0,0,0,0,0,0,0,0,0
"Lebbeus zebra",0,0,0,0,0,0,0,0,0
"Leptasterias",0,0,0,0,0,0,0,0,0
"Lophaster furcifer",0,0,0,0,0,0,0,0,0
"Lophelia pertusa",0,0,0,0,0,0,0,0,0
"Macrorhamphosus scolopax",0,0,0,0,0,0,0,0,0
"Macrostomias longibarbatus",0,0,0,0,0,0,0,0,0
"Mediaster bairdi",0,0,0,0,0,0,0,0,0
"Monolene sessilicauda",0,0,0,0,0,0,0,0,0
"Monstrilla",0,0,0,0,0,0,0,0,0
"Neptunea",0,0,0,0,0,0,0,0,0
"Oncopagurus",0,0,0,0,0,0,0,0,0
"Ophiomusa lymani",0,0,0,0,0,0,0,0,0
"Oplophorus spinosus",0,0,0,0,0,0,0,0,0
"Pachycerianthus borealis",0,0,0,0,0,0,0,0,0
"Palmaria palmata",0,0,0,0,0,0,0,0,0
"Paragorgia arborea",0,0,0,0,0,0,0,0,0
"Parapasiphae sulcatifrons",0,0,0,0,0,0,0,0,0
"Parathemisto",0,0,0,0,0,0,0,0,0
"Pentamera calcigera",0,0,0,0,0,0,0,0,0
"Phronima",0,0,0,0,0,0,0,0,0
"Plutonaster agassizi",0,0,0,0,0,0,0,0,0
"Polymetme corythaeola",0,0,0,0,0,0,0,0,0
"Pontaster",0,0,0,0,0,0,0,0,0
"Porania pulvillus",0,0,0,0,0,0,0,0,0
"Poraniomorpha",0,0,0,0,0,0,0,0,0
"Primnoa resedaeformis",0,0,0,0,0,0,0,0,0
"Pseudoscopelus",0,0,0,0,0,0,0,0,0
"Radicipes gracilis",0,0,0,0,0,0,0,0,0
"Rouleina attrita",0,0,0,0,0,0,0,0,0
"Rouleina maderensis",0,0,0,0,0,0,0,0,0
"Saccorhiza dermatodea",0,0,0,0,0,0,0,0,0
"Sclerasterias tanneri",0,0,0,0,0,0,0,0,0
"Sertularia polyzonias",0,0,0,0,0,0,0,0,0
"Simenchelys parasitica",0,0,0,0,0,0,0,0,0
"Spinolambrus pourtalesii",0,0,0,0,0,0,0,0,0
"Spirontocaris fabricii",0,0,0,0,0,0,0,0,0
"Stereoderma unisemita",0,0,0,0,0,0,0,0,0
"Stereomastis sculpta",0,0,0,0,0,0,0,0,0
"Tealia felina",0,0,0,0,0,0,0,0,0
"Thyonella pervicax",0,0,0,0,0,0,0,0,0
"Ulva",0,0,0,0,0,0,0,0,0
"Venefica procera",0,0,0,0,0,0,0,0,0
"Venericardia borealis",0,0,0,0,0,0,0,0,0
"Vomer setapinnis",0,0,0,0,0,0,0,0,0
"Xenolepidichthys dalgleishi",0,0,0,0,0,0,0,0,0
"Zostera marina",0,0,0,0,0,0,0,0,0
